EraReportID,FileName,ReceivedDate,PayerName,PayerID,CheckNumber,CheckDate,TotalPaid,Method,PracticeGUID,DeniedCount,RejectedCount,ClaimCount
dde9b1a91d995f1885a495ab1e5055c6,P05536D260228494U1952-26033B100009019500.RMT,2026-02-03 19:22:19,NC BCBS,,26033B100009019500,20260202,98.36,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,13
16107ab662a8498fd5afb61a619f008f,P11502D260228494U568-899478856.RMT,2026-02-03 10:15:06,MEDICARE OF NORTH CAROLINA,,899478856,20260202,1084.63,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,13
b0aa1f79e238f7ad641b9bf32bb3bd4d,P05536D260228494U1947-26031B100001685400.RMT,2026-02-01 13:53:00,NC BCBS,,26031B100001685400,20260131,329.08,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,5
b96c638abeaa3d4d35c6c63f15334917,P05536D260228494U1942-26030B100001796700.RMT,2026-01-31 21:44:29,NC BCBS,,26030B100001796700,20260130,160.93,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,13
96c0b398d15a2fe285b9bcef8082a616,P99727D260228494U194-0060591039ER6.RMT,2026-01-31 05:13:12,TRICARE EAST (DOS 1/1/2025 AND LATER),,0060591039ER6,20260129,114.99,CHK,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,2
87825dbd5c9f2d3ec49643f5a4898792,P05536D260228494U1937-7243220.RMT,2026-01-30 21:42:34,NC BCBS,,7243220,20260129,71.66,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,1
6c9b877fdc8d00f5394001dce5300202,P11502D260228494U563-899472607.RMT,2026-01-30 14:27:31,MEDICARE OF NORTH CAROLINA,,899472607,20260129,162.41,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,3
4e461099d0269794dcd71355ac2fd7b1,P99727D260228494U189-0060576417ER6.RMT,2026-01-28 16:26:26,TRICARE EAST (DOS 1/1/2025 AND LATER),,0060576417ER6,20260126,107.71,CHK,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,1
13b06b45fcbc4acc060a42d4dc8c952d,P11502D260228494U558-899466582.RMT,2026-01-28 07:27:35,MEDICARE OF NORTH CAROLINA,,899466582,20260127,659.05,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,11
06a13ea6d9412f3cde06cf06f3b0d2bc,P05536D260228494U1932-26026B100008811300.RMT,2026-01-27 16:18:15,NC BCBS,,26026B100008811300,20260126,65.14,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,10
5ed5c4acc02698aa73f8a7dfd9568c0d,P11502D260228494U549-899463544.RMT,2026-01-27 07:46:34,MEDICARE OF NORTH CAROLINA,,899463544,20260126,461.57,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,6
ca1ff5d6b654c6221561784c05db2bf4,P11502D260228494U544-312211789.RMT,2026-01-27 07:46:33,MEDICARE OF NORTH CAROLINA,,312211789,20260126,0,NON,EE5ED349-D9DD-4BF5-81A5-AA503A261961,5,0,5
205fcb0b445523d7b978c55fc34e36ff,P05536D260228494U1927-26024B100007421600.RMT,2026-01-25 16:13:19,NC BCBS,,26024B100007421600,20260124,42.62,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,2
85a27660bb077171309a75ed707c49e6,P05536D260228494U1918-26023B100010659100.RMT,2026-01-25 10:12:27,NC BCBS,,26023B100010659100,20260123,0,NON,EE5ED349-D9DD-4BF5-81A5-AA503A261961,1,0,1
fa75b081e4a517319241b30fafaa17f3,P05536D260228494U1913-26023B100001424100.RMT,2026-01-25 10:12:27,NC BCBS,,26023B100001424100,20260123,526.82,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,10
4186696be852a88f9a91dfc210a5d474,P11502D260228494U539-312207644.RMT,2026-01-25 01:38:40,MEDICARE OF NORTH CAROLINA,,312207644,20260123,0,NON,EE5ED349-D9DD-4BF5-81A5-AA503A261961,4,0,4
fdeb53c1d6e69749e17962a7acd29d6a,P05536D260228494U1904-26021B100001727500.RMT,2026-01-25 01:38:39,NC BCBS,,26021B100001727500,20260121,466.24,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,8
e86f629feefded72f01f73404349d4b7,P05536D260228494U1899-26022B100012460400.RMT,2026-01-25 01:38:39,NC BCBS,,26022B100012460400,20260122,0,NON,EE5ED349-D9DD-4BF5-81A5-AA503A261961,1,0,1
1882601d3b26a0ad04b2a11eca5dcc6b,P05536D260228494U1885-26019B100006665200.RMT,2026-01-24 22:16:13,NC BCBS,,26019B100006665200,20260119,32.57,ACH,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,5
c43681a65ca1e87195ae737acb8e867d,P05536D260228494U1890-26019B100000073700.RMT,2026-01-24 22:16:13,NC BCBS,,26019B100000073700,20260119,0,NON,EE5ED349-D9DD-4BF5-81A5-AA503A261961,2,0,2
bc1469b6de9df299886d867ec30168d2,P99727D260228494U184-0060566096ER6.RMT,2026-01-24 07:29:39,TRICARE EAST (DOS 1/1/2025 AND LATER),,0060566096ER6,20260122,62.21,CHK,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,1
73dcd8e6a68cbcdefae9bb3816a2ca62,P11502D260228494U534-312203826.RMT,2026-01-23 16:28:21,MEDICARE OF NORTH CAROLINA,,312203826,20260122,0,NON,EE5ED349-D9DD-4BF5-81A5-AA503A261961,5,0,5
6c0cc9240d6c2f9882150c07610d53f8,P99727D260228494U179-0060556368ER6.RMT,2026-01-20 19:17:39,TRICARE EAST (DOS 1/1/2025 AND LATER),,0060556368ER6,20260119,62.21,CHK,EE5ED349-D9DD-4BF5-81A5-AA503A261961,0,0,1
